[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dauzere/09a.txt
[runlim] start:			Sun May  3 00:24:22 2026
[runlim] child:			12995
Greedy Schedule UB: 2268
[runlim] sample:		9.99 time, 10.01 real, 949 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 1675 MB, 1.00 load
[runlim] sample:		30.00 time, 30.01 real, 2391 MB, 1.00 load
[runlim] sample:		39.99 time, 40.01 real, 3110 MB, 1.00 load
[runlim] sample:		49.98 time, 50.01 real, 3815 MB, 1.00 load
[runlim] sample:		59.98 time, 60.01 real, 4535 MB, 1.00 load
[runlim] sample:		69.98 time, 70.01 real, 5251 MB, 1.00 load
[runlim] sample:		79.98 time, 80.01 real, 6061 MB, 1.00 load
[runlim] sample:		89.98 time, 90.01 real, 6756 MB, 1.00 load
Building constraints took 94.80 seconds.
[runlim] sample:		99.97 time, 100.01 real, 7627 MB, 1.00 load
[runlim] sample:		109.97 time, 110.01 real, 10453 MB, 1.00 load
[runlim] sample:		119.96 time, 120.01 real, 10475 MB, 1.00 load
[runlim] sample:		129.94 time, 130.01 real, 10188 MB, 1.08 load
[runlim] sample:		139.73 time, 140.01 real, 11005 MB, 1.07 load
[runlim] sample:		149.44 time, 150.01 real, 11021 MB, 1.06 load
[runlim] sample:		159.44 time, 160.01 real, 11021 MB, 1.05 load
[runlim] sample:		169.43 time, 170.01 real, 11021 MB, 1.04 load
[runlim] sample:		179.33 time, 180.01 real, 10237 MB, 1.03 load
[runlim] sample:		189.18 time, 190.01 real, 10273 MB, 1.03 load
[runlim] sample:		199.16 time, 200.01 real, 10274 MB, 1.02 load
[runlim] sample:		208.86 time, 210.01 real, 10738 MB, 1.02 load
[runlim] sample:		218.79 time, 220.01 real, 10236 MB, 1.02 load
[runlim] sample:		228.79 time, 230.01 real, 10205 MB, 1.09 load
[runlim] sample:		238.79 time, 240.01 real, 10170 MB, 1.08 load
[runlim] sample:		248.78 time, 250.01 real, 10170 MB, 1.07 load
[runlim] sample:		258.78 time, 260.01 real, 10170 MB, 1.06 load
[runlim] sample:		268.77 time, 270.01 real, 10173 MB, 1.05 load
[runlim] sample:		278.77 time, 280.01 real, 10978 MB, 1.04 load
[runlim] sample:		288.77 time, 290.01 real, 10978 MB, 1.03 load
[runlim] sample:		298.76 time, 300.01 real, 10978 MB, 1.03 load
[runlim] sample:		308.70 time, 310.01 real, 10173 MB, 1.02 load
[runlim] sample:		318.70 time, 320.01 real, 11266 MB, 1.02 load
[runlim] sample:		328.70 time, 330.01 real, 11896 MB, 1.02 load
[runlim] sample:		338.69 time, 340.01 real, 10175 MB, 1.01 load
[runlim] sample:		348.68 time, 350.01 real, 10175 MB, 1.01 load
[runlim] sample:		358.68 time, 360.01 real, 10176 MB, 1.01 load
[runlim] sample:		368.67 time, 370.01 real, 12927 MB, 1.01 load
[runlim] sample:		378.43 time, 380.01 real, 10194 MB, 1.00 load
[runlim] sample:		388.34 time, 390.01 real, 11291 MB, 1.08 load
[runlim] sample:		398.27 time, 400.01 real, 10735 MB, 1.15 load
[runlim] sample:		408.27 time, 410.01 real, 10735 MB, 1.12 load
[runlim] sample:		418.27 time, 420.01 real, 10735 MB, 1.10 load
[runlim] sample:		428.18 time, 430.01 real, 10211 MB, 1.09 load
[runlim] sample:		438.12 time, 440.01 real, 10212 MB, 1.07 load
[runlim] sample:		448.12 time, 450.01 real, 10212 MB, 1.06 load
[runlim] sample:		458.09 time, 460.01 real, 10213 MB, 1.13 load
[runlim] sample:		468.10 time, 470.01 real, 10190 MB, 1.11 load
[runlim] sample:		477.96 time, 480.01 real, 10201 MB, 1.16 load
[runlim] sample:		487.74 time, 490.01 real, 12960 MB, 1.14 load
[runlim] sample:		497.71 time, 500.01 real, 10227 MB, 1.19 load
[runlim] sample:		507.71 time, 510.01 real, 10227 MB, 1.16 load
[runlim] sample:		517.71 time, 520.01 real, 12961 MB, 1.21 load
[runlim] sample:		527.70 time, 530.01 real, 10227 MB, 1.18 load
[runlim] sample:		537.69 time, 540.01 real, 10227 MB, 1.22 load
[runlim] sample:		547.69 time, 550.01 real, 10760 MB, 1.35 load
[runlim] sample:		557.69 time, 560.01 real, 10760 MB, 1.37 load
[runlim] sample:		567.69 time, 570.01 real, 10760 MB, 1.31 load
[runlim] sample:		577.69 time, 580.01 real, 10227 MB, 1.26 load
[runlim] sample:		587.68 time, 590.01 real, 10228 MB, 1.22 load
[runlim] sample:		597.67 time, 600.01 real, 12963 MB, 1.19 load
[runlim] end:			Sun May  3 00:34:23 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			597.67 seconds
[runlim] space:			13576 MB
[runlim] load:			1.40 maximum
[runlim] samples:		6000
