[runlim] version:		2.0.0rc12
[runlim] host:			DESKTOP-8K0D0PT
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/brandimarte/MK08
[runlim] start:			Mon Apr 20 14:41:24 2026
[runlim] child:			4415
python3: can't open file '/home/satsolver/FJSSP_sequence/main.py': [Errno 2] No such file or directory
[runlim] end:			Mon Apr 20 14:41:24 2026
[runlim] status:		ok
[runlim] result:		2
[runlim] children:		0
[runlim] processes:		0
[runlim] real:			0.02 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0 MB
[runlim] load:			0.28 maximum
[runlim] samples:		1
