[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		sm_var+sb.py
[runlim] argv[3]:		datasets/brandimarte/MK12
[runlim] start:			Wed Apr 22 23:56:05 2026
[runlim] child:			22147
python3: can't open file '/home/ap/Desktop/FJSSP-sequencial-flexibility/sm_var+sb.py': [Errno 2] No such file or directory
[runlim] end:			Wed Apr 22 23:56:05 2026
[runlim] status:		ok
[runlim] result:		2
[runlim] children:		0
[runlim] processes:		0
[runlim] real:			0.01 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0 MB
[runlim] load:			0.85 maximum
[runlim] samples:		1
