[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS27
[runlim] start:			Tue Apr 14 17:39:29 2026
[runlim] child:			7842
Operations: 127, Edges: 118, Machines: 9
Greedy Schedule UB: 1015
Greedy UB 1015 is valid!
[runlim] sample:		9.94 time, 10.01 real, 1317 MB, 1.00 load
[runlim] sample:		19.95 time, 20.01 real, 2276 MB, 1.00 load
[runlim] sample:		29.95 time, 30.01 real, 3152 MB, 1.00 load
Building constraints took 32.92 seconds.
[runlim] sample:		39.94 time, 40.01 real, 5091 MB, 1.00 load
[runlim] sample:		49.93 time, 50.01 real, 4788 MB, 1.00 load
[runlim] sample:		59.93 time, 60.01 real, 4836 MB, 1.00 load
[runlim] sample:		69.93 time, 70.01 real, 4838 MB, 1.00 load
[runlim] sample:		79.92 time, 80.01 real, 5094 MB, 1.00 load
[runlim] sample:		89.92 time, 90.01 real, 4808 MB, 1.00 load
[runlim] sample:		99.91 time, 100.01 real, 4808 MB, 1.00 load
[runlim] sample:		109.91 time, 110.01 real, 6139 MB, 1.00 load
[runlim] sample:		119.91 time, 120.01 real, 4803 MB, 1.00 load
[runlim] sample:		129.90 time, 130.01 real, 4816 MB, 1.00 load
[runlim] sample:		139.90 time, 140.01 real, 6122 MB, 1.00 load
[runlim] sample:		149.90 time, 150.01 real, 6121 MB, 1.00 load
[runlim] sample:		159.89 time, 160.01 real, 6118 MB, 1.00 load
[runlim] sample:		169.89 time, 170.01 real, 4800 MB, 1.00 load
[runlim] sample:		179.88 time, 180.01 real, 4797 MB, 1.00 load
[runlim] sample:		189.88 time, 190.01 real, 4797 MB, 1.00 load
[runlim] sample:		199.88 time, 200.01 real, 4797 MB, 1.00 load
[runlim] sample:		209.87 time, 210.01 real, 4761 MB, 1.00 load
[runlim] sample:		219.86 time, 220.01 real, 6032 MB, 1.00 load
[runlim] sample:		229.86 time, 230.01 real, 4755 MB, 1.00 load
[runlim] sample:		239.86 time, 240.01 real, 4755 MB, 1.00 load
[runlim] sample:		249.85 time, 250.01 real, 4755 MB, 1.00 load
[runlim] sample:		259.85 time, 260.01 real, 4744 MB, 1.00 load
[runlim] sample:		269.85 time, 270.01 real, 4744 MB, 1.00 load
[runlim] sample:		279.85 time, 280.01 real, 4744 MB, 1.00 load
[runlim] sample:		289.84 time, 290.01 real, 4744 MB, 1.00 load
[runlim] sample:		299.84 time, 300.01 real, 4743 MB, 1.00 load
[runlim] sample:		309.84 time, 310.01 real, 4750 MB, 1.00 load
[runlim] sample:		319.83 time, 320.01 real, 4750 MB, 1.00 load
[runlim] sample:		329.82 time, 330.01 real, 5256 MB, 1.00 load
SAT

=> THỜI GIAN HOÀN THÀNH TỔNG (Makespan / UB): 1015
UB 1015 is valid!
[runlim] sample:		339.82 time, 340.01 real, 4709 MB, 1.00 load
[runlim] sample:		349.82 time, 350.01 real, 4704 MB, 1.00 load
[runlim] sample:		359.81 time, 360.01 real, 4704 MB, 1.15 load
[runlim] sample:		369.81 time, 370.01 real, 4704 MB, 1.13 load
[runlim] sample:		379.81 time, 380.01 real, 5912 MB, 1.11 load
[runlim] sample:		389.80 time, 390.01 real, 4940 MB, 1.09 load
[runlim] sample:		399.80 time, 400.01 real, 4940 MB, 1.08 load
[runlim] sample:		409.80 time, 410.01 real, 4940 MB, 1.06 load
[runlim] sample:		419.79 time, 420.01 real, 4921 MB, 1.05 load
[runlim] sample:		429.79 time, 430.01 real, 4921 MB, 1.05 load
[runlim] sample:		439.78 time, 440.01 real, 4921 MB, 1.12 load
[runlim] sample:		449.78 time, 450.01 real, 4911 MB, 1.10 load
[runlim] sample:		459.78 time, 460.01 real, 4912 MB, 1.17 load
[runlim] sample:		469.78 time, 470.01 real, 4912 MB, 1.14 load
[runlim] sample:		479.77 time, 480.01 real, 4912 MB, 1.20 load
[runlim] sample:		489.77 time, 490.01 real, 4912 MB, 1.17 load
[runlim] sample:		499.76 time, 500.01 real, 4912 MB, 1.22 load
[runlim] sample:		509.75 time, 510.01 real, 4903 MB, 1.19 load
[runlim] sample:		519.75 time, 520.01 real, 4903 MB, 1.24 load
[runlim] sample:		529.75 time, 530.01 real, 4903 MB, 1.20 load
[runlim] sample:		539.75 time, 540.01 real, 4903 MB, 1.25 load
[runlim] sample:		549.74 time, 550.01 real, 4899 MB, 1.21 load
[runlim] sample:		559.74 time, 560.01 real, 4899 MB, 1.18 load
[runlim] sample:		569.73 time, 570.01 real, 4898 MB, 1.15 load
[runlim] sample:		579.72 time, 580.01 real, 4899 MB, 1.13 load
[runlim] sample:		589.72 time, 590.01 real, 4900 MB, 1.11 load
[runlim] sample:		599.71 time, 600.01 real, 4900 MB, 1.09 load
[runlim] end:			Tue Apr 14 17:49:30 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.05 seconds
[runlim] time:			599.71 seconds
[runlim] space:			6457 MB
[runlim] load:			1.25 maximum
[runlim] samples:		6000
