[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 0 at time 2, finish_i=86 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 2)], x[(1, 86)]]
at operation 0 at time 3, finish_i=87 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 3)], x[(1, 87)]]
at operation 0 at time 4, finish_i=88 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 4)], x[(1, 88)]]
at operation 0 at time 5, finish_i=89 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 5)], x[(1, 89)]]
at operation 0 at time 6, finish_i=90 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 6)], x[(1, 90)]]
at operation 0 at time 7, finish_i=91 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 7)], x[(1, 91)]]
at operation 0 at time 8, finish_i=92 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 8)], x[(1, 92)]]
at operation 0 at time 9, finish_i=93 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 9)], x[(1, 93)]]
at operation 0 at time 10, finish_i=94 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 10)], x[(1, 94)]]
at operation 0 at time 11, finish_i=95 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 11)], x[(1, 95)]]
at operation 0 at time 12, finish_i=96 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 12)], x[(1, 96)]]
at operation 0 at time 13, finish_i=97 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 13)], x[(1, 97)]]
at operation 0 at time 14, finish_i=98 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 14)], x[(1, 98)]]
at operation 0 at time 15, finish_i=99 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 15)], x[(1, 99)]]
at operation 0 at time 16, finish_i=100 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 16)], x[(1, 100)]]
at operation 0 at time 17, finish_i=101 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 17)], x[(1, 101)]]
at operation 0 at time 18, finish_i=102 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 18)], x[(1, 102)]]
at operation 0 at time 19, finish_i=103 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 19)], x[(1, 103)]]
at operation 0 at time 20, finish_i=104 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 20)], x[(1, 104)]]
at operation 0 at time 21, finish_i=105 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 21)], x[(1, 105)]]
at operation 0 at time 22, finish_i=106 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 22)], x[(1, 106)]]
at operation 0 at time 23, finish_i=107 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 23)], x[(1, 107)]]
at operation 0 at time 24, finish_i=108 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 24)], x[(1, 108)]]
at operation 0 at time 25, finish_i=109 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 25)], x[(1, 109)]]
at operation 0 at time 26, finish_i=110 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 26)], x[(1, 110)]]
at operation 0 at time 27, finish_i=111 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 27)], x[(1, 111)]]
at operation 0 at time 28, finish_i=112 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 28)], x[(1, 112)]]
at operation 0 at time 29, finish_i=113 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 29)], x[(1, 113)]]
at operation 0 at time 30, finish_i=114 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 30)], x[(1, 114)]]
at operation 0 at time 31, finish_i=115 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 31)], x[(1, 115)]]
at operation 0 at time 32, finish_i=116 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 32)], x[(1, 116)]]
at operation 0 at time 33, finish_i=117 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 33)], x[(1, 117)]]
at operation 0 at time 34, finish_i=118 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 34)], x[(1, 118)]]
at operation 0 at time 35, finish_i=119 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 35)], x[(1, 119)]]
at operation 0 at time 36, finish_i=120 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 36)], x[(1, 120)]]
at operation 0 at time 37, finish_i=121 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 37)], x[(1, 121)]]
at operation 0 at time 38, finish_i=122 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 38)], x[(1, 122)]]
at operation 0 at time 39, finish_i=123 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 39)], x[(1, 123)]]
at operation 0 at time 40, finish_i=124 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 40)], x[(1, 124)]]
at operation 0 at time 41, finish_i=125 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 41)], x[(1, 125)]]
at operation 0 at time 42, finish_i=126 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 42)], x[(1, 126)]]
at operation 0 at time 43, finish_i=127 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 43)], x[(1, 127)]]
at operation 0 at time 44, finish_i=128 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 44)], x[(1, 128)]]
at operation 0 at time 45, finish_i=129 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 45)], x[(1, 129)]]
at operation 0 at time 46, finish_i=130 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 46)], x[(1, 130)]]
at operation 0 at time 47, finish_i=131 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 47)], x[(1, 131)]]
at operation 0 at time 48, finish_i=132 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 48)], x[(1, 132)]]
at operation 0 at time 49, finish_i=133 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 49)], x[(1, 133)]]
at operation 0 at time 50, finish_i=134 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 50)], x[(1, 134)]]
at operation 0 at time 51, finish_i=135 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 51)], x[(1, 135)]]
at operation 0 at time 52, finish_i=136 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 52)], x[(1, 136)]]
at operation 0 at time 53, finish_i=137 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 53)], x[(1, 137)]]
at operation 0 at time 54, finish_i=138 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 54)], x[(1, 138)]]
at operation 0 at time 55, finish_i=139 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 55)], x[(1, 139)]]
at operation 0 at time 56, finish_i=140 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 56)], x[(1, 140)]]
